y;x1;x2
-9347;-7128;-2219
-12519;-4818;-7701
-14525;-6131;-8394
-11694;-5439;-6255
-16961;-7775;-9186
-12631;-6058;-6573
-15689;-6339;-9350
-5779;-2138;-3641
-8337;-8120;-217
-10255;-6587;-3668
-8011;-5878;-2133
-9157;-7657;-1500
-8017;-828;-7189
-17343;-9304;-8039
-7396;-49;-7347
-12654;-3287;-9367
-17418;-9403;-8015
-16093;-6633;-9460
-4515;-3199;-1316
-6820;-5186;-1634
-11827;-9615;-2212
-6505;-971;-5534
-16316;-9046;-7270
-14308;-8762;-5546
-9111;-2699;-6412
-15525;-7811;-7714
-14366;-5376;-8990
-2772;-1080;-1692
-14390;-6245;-8145
-8874;-7711;-1163
-12528;-4808;-7720
-15401;-9038;-6363
-16374;-9774;-6600
-3278;-2514;-764
-2007;-1744;-263
-5211;-2706;-2505
-3642;-2250;-1392
-9950;-8874;-1076
-8526;-5808;-2718
-6485;-5765;-720
-9465;-2346;-7119
-3949;-2869;-1080
-12030;-6274;-5756
-9774;-5980;-3794
-8343;-7434;-909
-12547;-5454;-7093
-10124;-574;-9550
-10152;-8884;-1268
-15060;-6255;-8805
-6378;-3168;-3210
-6657;-945;-5712
-12408;-3477;-8931
-5463;-372;-5091
-4375;-1142;-3233
-11034;-5287;-5747
-4598;-1919;-2679
-9616;-6741;-2875
-13665;-7367;-6298
-13859;-8992;-4867
-12133;-3619;-8514
-9391;-7754;-1637
-6058;-1151;-4907
-7650;-3695;-3955
-8317;-5674;-2643
-10727;-6911;-3816
-19395;-9846;-9549
-13572;-4115;-9457
-6467;-215;-6252
-10989;-8208;-2781
-7665;-6780;-885
-10928;-8257;-2671
-7909;-532;-7377
-10549;-7746;-2803
-17802;-8076;-9726
-15243;-8692;-6551
-8904;-2109;-6795
-10502;-5061;-5441
-11513;-1746;-9767
-6771;-3530;-3241
-8527;-6560;-1967
-11609;-4033;-7576
-11460;-6455;-5005
-11250;-5114;-6136
-5950;-513;-5437
-4445;-4133;-312
-8432;-1029;-7403
-10703;-9558;-1145
-3109;-1478;-1631
-5525;-1178;-4347
-10541;-5810;-4731
-11975;-5008;-6967
-7328;-891;-6437
-9374;-7639;-1735
-11047;-4963;-6084
-13365;-7585;-5780
-16544;-7603;-8941
-1049;-516;-533
-7591;-1352;-6239
-2048;-339;-1709
-8630;-4069;-4561
-9380;-1569;-7811
-11030;-8912;-2118
-4282;-2560;-1722
-5051;-1681;-3370
-5515;-2933;-2582
-6547;-2933;-3614
-11887;-7311;-4576
-8072;-8068;-4
-11837;-5446;-6391
-9926;-5082;-4844
-11830;-4416;-7414
-13693;-6946;-6747
-13802;-9385;-4417
-11767;-5728;-6039
-12411;-6338;-6073
-10596;-8492;-2104
-10755;-8681;-2074
-6887;-69;-6818
-13098;-6942;-6156
-5256;-649;-4607
-10216;-8438;-1778
-14643;-9103;-5540
-8165;-6732;-1433
-6921;-4676;-2245
-11486;-8773;-2713
-13402;-9610;-3792
